-- Merging decision tree log ---
manifest
ADDED from /home/pedro/Desktop/MidInclude3/app/src/main/AndroidManifest.xml:2:1-57:12
	package
		ADDED from /home/pedro/Desktop/MidInclude3/app/src/main/AndroidManifest.xml:3:5-49
		INJECTED from /home/pedro/Desktop/MidInclude3/app/src/main/AndroidManifest.xml
		INJECTED from /home/pedro/Desktop/MidInclude3/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/pedro/Desktop/MidInclude3/app/src/main/AndroidManifest.xml
		INJECTED from /home/pedro/Desktop/MidInclude3/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/pedro/Desktop/MidInclude3/app/src/main/AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from /home/pedro/Desktop/MidInclude3/app/src/main/AndroidManifest.xml
		INJECTED from /home/pedro/Desktop/MidInclude3/app/src/main/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from /home/pedro/Desktop/MidInclude3/app/src/main/AndroidManifest.xml:5:5-67
MERGED from [com.twitter.sdk.android:tweet-ui:1.11.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.twitter.sdk.android/tweet-ui/1.11.0/AndroidManifest.xml:25:5-67
MERGED from [io.fabric.sdk.android:fabric:1.3.12] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/io.fabric.sdk.android/fabric/1.3.12/AndroidManifest.xml:25:5-67
MERGED from [com.twitter.sdk.android:twitter-core:1.7.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.twitter.sdk.android/twitter-core/1.7.0/AndroidManifest.xml:25:5-67
MERGED from [io.fabric.sdk.android:fabric:1.3.12] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/io.fabric.sdk.android/fabric/1.3.12/AndroidManifest.xml:25:5-67
MERGED from [io.fabric.sdk.android:fabric:1.3.12] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/io.fabric.sdk.android/fabric/1.3.12/AndroidManifest.xml:25:5-67
MERGED from [com.digits.sdk.android:digits:1.11.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.11.0/AndroidManifest.xml:25:5-67
MERGED from [io.fabric.sdk.android:fabric:1.3.12] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/io.fabric.sdk.android/fabric/1.3.12/AndroidManifest.xml:25:5-67
MERGED from [com.twitter.sdk.android:twitter-core:1.7.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.twitter.sdk.android/twitter-core/1.7.0/AndroidManifest.xml:25:5-67
MERGED from [io.fabric.sdk.android:fabric:1.3.12] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/io.fabric.sdk.android/fabric/1.3.12/AndroidManifest.xml:25:5-67
MERGED from [com.twitter.sdk.android:twitter-core:1.7.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.twitter.sdk.android/twitter-core/1.7.0/AndroidManifest.xml:25:5-67
MERGED from [io.fabric.sdk.android:fabric:1.3.12] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/io.fabric.sdk.android/fabric/1.3.12/AndroidManifest.xml:25:5-67
MERGED from [com.twitter.sdk.android:tweet-composer:1.0.5] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.twitter.sdk.android/tweet-composer/1.0.5/AndroidManifest.xml:25:5-67
MERGED from [io.fabric.sdk.android:fabric:1.3.12] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/io.fabric.sdk.android/fabric/1.3.12/AndroidManifest.xml:25:5-67
